batch,lr,drop_out,seed,mse_p,rmse_p,mae_p,r2_p,pearson_corr_p,spearman_corr_p,mse_r,rmse_r,mae_r,r2_r,pearson_corr_r,spearman_corr_r,best_pearson_epoch,best_r2_epoch
168,0.00050,0.4,421,0.04446109,0.21085799,0.16020353,0.3297098690345813,0.57707155,0.5193133255712843,0.04446109,0.21085799,0.16020353,0.3297098690345813,0.57707155,0.5193133255712843,151,151
168,0.00100,0.4,421,0.044619147,0.21123245,0.16028588,0.3273270396368424,0.5781098,0.5267019490112764,0.044297285,0.2104692,0.1591874,0.33217928168632727,0.5779866,0.5222048892518619,29,24
24,0.00005,0.4,328,0.05236845,0.22884154,0.17363116,0.2089650027006631,0.52246326,0.47492180037650916,0.049607214,0.22272676,0.16833517,0.2506738989672821,0.5123048,0.4602352951147771,181,170
24,0.00010,0.4,328,0.04466506,0.2113411,0.15907082,0.32532609704650095,0.57082653,0.5217040114108518,0.04466506,0.2113411,0.15907082,0.32532609704650095,0.57082653,0.5217040114108518,114,114
24,0.00050,0.4,328,0.048284654,0.2197377,0.16744857,0.2706514978289287,0.55951977,0.5076432862849074,0.046123702,0.2147643,0.16265629,0.3032930235680352,0.5574309,0.5045666581679583,47,32
24,0.00100,0.4,328,0.048008613,0.21910869,0.16658342,0.27482110684767613,0.5555058,0.5033617029488011,0.0475283,0.21800986,0.16590449,0.28207633945786403,0.5536565,0.4991900632100774,17,12
96,0.00005,0.4,328,0.052616052,0.22938189,0.17424941,0.20522492497305878,0.50585073,0.4507796917641039,0.052616052,0.22938189,0.17424941,0.20522492497305878,0.50585073,0.4507796917641039,198,198
96,0.00010,0.4,328,0.05352869,0.23136269,0.17563404,0.19143927809398986,0.49539748,0.44129812059653206,0.05139518,0.22670506,0.17256357,0.22366637624660712,0.49060968,0.43935404483736246,26,15
96,0.00050,0.4,328,0.046615083,0.21590526,0.16354302,0.2958706661111363,0.5631936,0.5128423066583557,0.046009764,0.21449886,0.16211766,0.3050140473838576,0.5525715,0.5027124557526093,90,76
96,0.00100,0.4,328,0.044090018,0.20997623,0.15832742,0.33401224914900585,0.57883024,0.5336447256949228,0.044090018,0.20997623,0.15832742,0.33401224914900585,0.57883024,0.5336447256949228,59,59
168,0.00005,0.4,328,0.062457528,0.24991505,0.19141981,0.056567630148459336,0.4880245,0.4553953687370246,0.060234696,0.24542758,0.18867221,0.09014389737196105,0.46716252,0.4262815735613399,185,194
168,0.00010,0.4,328,0.057159014,0.23907952,0.18251881,0.13660256293414696,0.47494122,0.4393151215975667,0.05635308,0.23738804,0.18152182,0.1487763229490896,0.4637051,0.4244721109519137,26,13
168,0.00050,0.4,328,0.060132615,0.24521953,0.18928401,0.09168580241503477,0.5189958,0.468203582910054,0.050837778,0.22547235,0.17154959,0.23208603556348617,0.49998072,0.4553527558346602,64,58
168,0.00100,0.4,328,0.044852182,0.21178333,0.15931085,0.32249961794448334,0.5683544,0.5222638153041624,0.044852182,0.21178333,0.15931085,0.32249961794448334,0.5683544,0.5222638153041624,60,60
